Property ID,Locality name,Postal code,Price,Type of property,Subtype of property,Type of sale,Number of Rooms,Living area,Furnished,Open fire,Terrace Surface,Garden Surface,Swimming pool,Kitchen,Toilets,Surface of good,Number of facades,Building State,Kitchen_type
11128403,Ronse,9600,245000,HOUSE,HOUSE,BUY_REGULAR,3,112,0,0,10,25,0,1,1,83,2,AS_NEW,INSTALLED
11128213,Wetteren,9230,249000,HOUSE,HOUSE,BUY_REGULAR,2,90,0,0,None,None,0,1,1,90,2,GOOD,INSTALLED
11128275,Antwerpen Merksem,2170,429900,HOUSE,MIXED_USE_BUILDING,BUY_REGULAR,3,210,0,0,None,None,0,1,1,65,2,GOOD,INSTALLED
11128291,Uccle,1180,650000,HOUSE,HOUSE,BUY_REGULAR,4,174,0,0,10,40,0,1,4,110,2,AS_NEW,HYPER_EQUIPPED
11125957,Ronse,9600,119000,HOUSE,HOUSE,BUY_REGULAR,3,126,0,0,8,130,0,1,1,230,2,TO_RENOVATE,SEMI_EQUIPPED
11125956,Ronse,9600,169000,HOUSE,HOUSE,BUY_REGULAR,3,117,0,0,None,17,0,1,1,80,2,JUST_RENOVATED,INSTALLED
11123021,Sprimont,4140,379900,HOUSE,HOUSE,BUY_REGULAR,3,180,0,0,60,367,0,1,2,437,4,AS_NEW,INSTALLED
11122971,Waterloo,1410,495000,HOUSE,BUNGALOW,BUY_REGULAR,3,104,0,0,37,None,0,1,1,504,4,GOOD,INSTALLED
11120778,Dendermonde,9200,324900,HOUSE,HOUSE,BUY_REGULAR,2,128,0,1,45,147,0,1,1,317,2,GOOD,INSTALLED
11077224,Mechelen,2812,365000,HOUSE,HOUSE,BUY_REGULAR,3,150,0,0,35,393,0,1,1,138,2,AS_NEW,INSTALLED
11120343,Forest,1190,599000,HOUSE,APARTMENT_BLOCK,BUY_REGULAR,7,261,0,0,20,145,0,1,3,295,2,GOOD,USA_INSTALLED
11119431,Ronse,9600,249900,HOUSE,HOUSE,BUY_REGULAR,4,165,0,0,30,101,0,1,1,196,2,AS_NEW,INSTALLED
11119421,Gent,9000,325000,HOUSE,HOUSE,BUY_REGULAR,4,135,0,0,7,None,0,1,1,70,2,GOOD,USA_INSTALLED
11119955,Vilvoorde,1800,469000,HOUSE,HOUSE,BUY_REGULAR,4,165,0,0,15,60,0,1,2,280,2,JUST_RENOVATED,USA_HYPER_EQUIPPED
11128253,Ronse,9600,795000,HOUSE,MANSION,BUY_REGULAR,5,428,0,1,None,None,0,1,5,1919,4,AS_NEW,INSTALLED
11128361,Gent,9000,1170000,HOUSE,APARTMENT_BLOCK,BUY_REGULAR,7,418,1,0,None,45,0,1,None,210,2,GOOD,INSTALLED
11016538,Seraing,4100,150000,HOUSE,HOUSE,BUY_REGULAR,6,190,0,0,34,130,0,1,2,230,2,TO_RENOVATE,SEMI_EQUIPPED
11118577,Liège,4032,159000,HOUSE,HOUSE,BUY_REGULAR,3,177,0,0,29,192,0,1,2,325,2,TO_RENOVATE,SEMI_EQUIPPED
11118328,WOLUWE-SAINT-LAMBERT,1200,2475000,HOUSE,VILLA,BUY_REGULAR,5,366,0,0,100,1800,1,1,5,2243,4,AS_NEW,HYPER_EQUIPPED
11127481,Kluisbergen,9690,245000,HOUSE,HOUSE,BUY_REGULAR,3,185,0,1,None,None,0,1,1,750,3,TO_RENOVATE,SEMI_EQUIPPED
11125470,Forest,7910,355000,HOUSE,HOUSE,BUY_REGULAR,3,200,0,1,None,None,0,1,2,455,3,GOOD,INSTALLED
11128910,Bilzen,3740,2500,APARTMENT,APARTMENT,BUY_REGULAR,2,96,0,0,15,None,0,0,None,None,None,None,
11128905,DE KLINGE,9170,695000,HOUSE,VILLA,BUY_REGULAR,3,None,0,1,30,None,0,1,2,2720,4,GOOD,INSTALLED
10978315,Westende,8434,122000,APARTMENT,FLAT_STUDIO,BUY_REGULAR,0,24,1,0,None,None,0,0,None,None,2,None,
11128897,Quevy,7041,444408,HOUSE,HOUSE,BUY_REGULAR,3,200,0,0,None,None,0,0,None,1022,4,None,
11128896,BOORTMEERBEEK,3190,299000,HOUSE,HOUSE,BUY_REGULAR,2,130,0,0,None,None,0,1,1,552,4,TO_RENOVATE,SEMI_EQUIPPED
11128894,Gent,9000,1372000,APARTMENT,APARTMENT,BUY_REGULAR,2,187,0,0,38,None,0,1,2,None,4,AS_NEW,HYPER_EQUIPPED
11128881,Ganshoren,1083,215000,APARTMENT,APARTMENT,BUY_REGULAR,2,71,0,0,None,None,0,1,1,None,3,None,INSTALLED
11128880,Koekelberg,1081,299000,APARTMENT,APARTMENT,BUY_REGULAR,2,95,0,0,None,None,0,1,None,None,2,None,INSTALLED
11128877,Bruxelles,1000,1920000,HOUSE,APARTMENT_BLOCK,BUY_REGULAR,15,1200,0,0,60,None,0,1,10,400,2,GOOD,INSTALLED
10979826,Vielsalm,6690,340000,HOUSE,HOUSE,BUY_REGULAR,4,152,0,0,None,None,0,1,2,603,4,GOOD,SEMI_EQUIPPED
